org,name,position,date,district
"""Barristers Association""",Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Temple Law,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
PA Legal Community,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Defender Association Of Philadelphia,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Temple Faculty,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Philadelphia Bar Association,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
AFJ,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Clerks And Interns,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Federal Prosecutors,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Temple Students,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
PA Criminal Defense Attorneys,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
PA Hispanic Legal Community,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
"""Philadelphia DAs Office""",Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Mont Co Sheriff,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
APABA-PA,Mia Roberts Perez,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Prosecutors,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
"""Barristers Association""",Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Temple Law,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Law Clerks,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Philadelphia Bar Association,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Criminal And Public Defender,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Federal Prosecutors,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Mentee,Kai N. Scott,united states district judge for the eastern district of pennsylvania,"Wednesday, September 7, 2022", eastern district of pennsylvania
Former Federal Prosecutors,Jerry W. Blackwell,united states district judge for the district of minnesota,"Wednesday, July 27, 2022", district of minnesota
NOBLE,Jerry W. Blackwell,united states district judge for the district of minnesota,"Wednesday, July 27, 2022", district of minnesota
Current And Former Police Chiefs,Jerry W. Blackwell,united states district judge for the district of minnesota,"Wednesday, July 27, 2022", district of minnesota
NAWL,Anne M. Nardacci,united states district judge for the northern district of new york,"Wednesday, July 27, 2022", northern district of new york
NY Bar Association,Anne M. Nardacci,united states district judge for the northern district of new york,"Wednesday, July 27, 2022", northern district of new york
Former AUSAs And Terwilliger,Elizabeth Wilson Hanes,united states district judge for the eastern district of virginia,"Wednesday, June 22, 2022", eastern district of virginia
Former Opposing Counsel,Elizabeth Wilson Hanes,united states district judge for the eastern district of virginia,"Wednesday, June 22, 2022", eastern district of virginia
Adam Hoeflich,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
HBA DC,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Williams & Connolly Partners And Senior Counsel,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Justin Dillon,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Professor Richard Fallon,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
WBA-DC,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
President Of Transylvania University Brien Lewis,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
David Aufhauser And Whitten Peters,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Williams And Connolly Partner Douglas Marvin,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Beth Malcom,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
President Of KY YMCA,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Congressional Hispanic Caucus,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Dolores Huerta,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
HNBA,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
LeGaL,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Unlikely Heroes,Ana C. Reyes,united states district judge for the district of columbia,"Wednesday, June 22, 2022", district of columbia
Current And Retired Members Of RI Judiciary,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
RI Supreme Court Justices,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
Current And Retired LEOs,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
AFJ,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
PFAW,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
Former Prosecutors,Lara E. Montecalvo,united states district judge for the western district of washington,"Wednesday, May 25, 2022", western district of washington
Co-Chairs Of Local Rules Committee,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
FBA,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Cheryl Bishop,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Craig C. Martin,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Former Alaska Appellate Law Clerks,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Former Stanford Law Classmates,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Shayna Murphy,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Stanford Law SCOTUS Clinic Director Jeff Fisher,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
WA Employment Lawyers Association,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
WDWA FBA Local Rules Committee,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
Former Clerks To Judge Betty Binns Fletcher,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
WSAJ,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
AFJ,Tiffany M. Cartwright,united states district judge for the district of colorado,"Wednesday, May 25, 2022", district of colorado
LCCHR,Nancy L. Maldonado,united states district judge for the northern district of illinois,"Wednesday, May 11, 2022", northern district of illinois
NELA,Nancy L. Maldonado,united states district judge for the northern district of illinois,"Wednesday, May 11, 2022", northern district of illinois
PFAW,Nancy L. Maldonado,united states district judge for the northern district of illinois,"Wednesday, May 11, 2022", northern district of illinois
AFJ,Nancy L. Maldonado,united states district judge for the northern district of illinois,"Wednesday, May 11, 2022", northern district of illinois
"""Barristers Assoc Of Philadelphia""",Gregory Brian Williams,united states district judge for the district of delaware,"Wednesday, May 11, 2022", district of delaware
Former Opposing Counsel,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
NAPAWF,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Ret. Judge Libby Hines,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
SABA NA,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
SAFA,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Janice Carter,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
John Clopper,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Institute For Justice Attorney,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Bipartisan Group Of Legal Scholars,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Choudhury Mentees,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
PFAW,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Muslim Advocates,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Diverse Interfaith Orgs,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
LCCHR,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Lawyers Committee,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
NELA NY,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Libby Hines Amended,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Police Chief Terrence Gordon,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Current And Former Prosecutors,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Gerald Blessey,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Naomi Gehling,Nusrat Jahan Choudhury,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
PFAW,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
NELA NY,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
19 Law Firm Attorneys,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
LCCHR,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
LDF,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Lawyers Committee,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
NOBLE,Natasha C. Merle,united states district judge for the eastern district of new york,"Wednesday, April 27, 2022", eastern district of new york
Jeffrey Gracer,Jennifer H. Rearden,united states district judge for the southern district of new york,"Wednesday, March 2, 2022", southern district of new york
Professor Gerrard,Jennifer H. Rearden,united states district judge for the southern district of new york,"Wednesday, March 2, 2022", southern district of new york
Urban Justice Center,Jennifer H. Rearden,united states district judge for the southern district of new york,"Wednesday, March 2, 2022", southern district of new york
Dean Boozang,Evelyn Padin,united states district judge for the district of new jersey,"Wednesday, March 2, 2022", district of new jersey
Seton Hall School Of Law,Evelyn Padin,united states district judge for the district of new jersey,"Wednesday, March 2, 2022", district of new jersey
Hudson County Bar Association,Evelyn Padin,united states district judge for the district of new jersey,"Wednesday, March 2, 2022", district of new jersey
Assistant Presiding Judge Jessner,Sherilyn Peace Garnett,united states district judge for the central district of california,"Wednesday, February 16, 2022", central district of california
Former Supervisees And Mentees,Sherilyn Peace Garnett,united states district judge for the central district of california,"Wednesday, February 16, 2022", central district of california
Jeremy Margolis,Sherilyn Peace Garnett,united states district judge for the central district of california,"Wednesday, February 16, 2022", central district of california
Alan Vinegrad,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Michael Morton,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Barry Scheck,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Clark Neily,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Felipe Rodriguez,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Mary And Gary Dedge,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Matt Manning,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Wilton Dedge,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Criminal District Attorney Sharen Wilson,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Zachary Margulis-Ohnuma,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Jeffrey Deskovic,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Robert Masters,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Brandon Moon,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
John Nolley,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Crime Survivors,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Anthony Wright,Nina Morrison,united states district judge for the eastern district of new york,"Wednesday, February 16, 2022", eastern district of new york
Judge Huey Cotton,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
Judge Paul Bacigalupo,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
Judge Jo-Lynne Lee,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
Joseph Goldstein-Breyer,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
Deputy PD,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
Judge Smiley,Trina L. Thompson,united states district judge for the northern district of california,"Wednesday, February 16, 2022", northern district of california
APALIE,Kenly Kiya Kato,united states district judge for the central district of california,"Tuesday, February 1, 2022", central district of california
IEFBA,Kenly Kiya Kato,united states district judge for the central district of california,"Tuesday, February 1, 2022", central district of california
San Bernardino County Superior Court Judges,Kenly Kiya Kato,united states district judge for the central district of california,"Tuesday, February 1, 2022", central district of california
Harold Weinberger,Jennifer Louise Rochon,united states district judge for the southern district of new york,"Tuesday, February 1, 2022", southern district of new york
CEO GS Of Eastern IA And Western IL,Jennifer Louise Rochon,united states district judge for the southern district of new york,"Tuesday, February 1, 2022", southern district of new york
CEO GS Of NC Coastal Pines,Jennifer Louise Rochon,united states district judge for the southern district of new york,"Tuesday, February 1, 2022", southern district of new york
Judge Monterosso,Sunshine Suzanne Sykes,united states district judge for the central district of california,"Tuesday, February 1, 2022", central district of california
CA Justice Fields,Sunshine Suzanne Sykes,united states district judge for the central district of california,"Tuesday, February 1, 2022", central district of california
Imperial County Board Of Supervisors,Ruth Bermudez Montenegro,united states district judge for the southern district of california,"Wednesday, December 15, 2021", southern district of california
Campbell,Cristina D. Silva,united states district judge for the district of nevada,"Wednesday, December 15, 2021", district of nevada
Judge Susan Johnson,Cristina D. Silva,united states district judge for the district of nevada,"Wednesday, December 15, 2021", district of nevada
West Allen Past President FBA,Cristina D. Silva,united states district judge for the district of nevada,"Wednesday, December 15, 2021", district of nevada
West Allen Past President FBA,Anne Rachel Traum,united states district judge for the district of nevada,"Wednesday, December 15, 2021", district of nevada
Boyd Law Faculty,Anne Rachel Traum,united states district judge for the district of nevada,"Wednesday, December 15, 2021", district of nevada
Prosecutors And AUSAs,Victoria Marie Calvert,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
GACDL,Victoria Marie Calvert,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
NOBLE,Victoria Marie Calvert,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Bipartisan Admin Officials,Victoria Marie Calvert,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Devon Orland,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Joe Loveland,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Kilpatrick Townsend Partners,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Norman Fletcher,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Raleigh Rollins,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Ann Fort,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Southern Center,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Verrilli,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Caplan,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
GACDL,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Hyde,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Jim Blitch,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Mark Post,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Michelle Arrington,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
NOBLE,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Sheriff Maddox,Sarah Elisabeth Geraghty,united states district judge for the northern district of georgia,"Wednesday, December 1, 2021", northern district of georgia
Law Firm Practitioners,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
Michael Kimberly,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
Hasen,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
90+ YLS Classmates,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
Election Law Professors,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
Robert Smith,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
74 Former Students And Interns,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
NAPABA,Dale E. Ho,united states district judge for the southern district of new york,"Wednesday, December 1, 2021", southern district of new york
